snp	 s0	s1	s2	s3	
2	85	88	NA NA 
2	85	88	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	141	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	55	81	NA NA 
2	81	158	NA NA 
2	81	128	NA NA 
2	81	150	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	144	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	87	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	44	149	NA NA 
2	36	94	NA NA 
2	35	48	NA NA 
1	94	NA NA NA 
4	9	92	94	97	
2	92	94	NA NA 
3	84	85	150	NA 
2	84	85	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	81	87	97	131	
1	76	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	123	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	144	145	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	131	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	150	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	148	NA NA 
1	81	NA NA NA 
3	81	148	160	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	76	81	NA NA 
2	81	131	NA NA 
2	81	97	NA NA 
2	76	112	NA NA 
1	81	NA NA NA 
2	11	81	NA NA 
1	81	NA NA NA 
2	60	81	NA NA 
1	81	NA NA NA 
2	50	81	NA NA 
2	81	112	NA NA 
2	81	154	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	139	NA NA 
1	81	NA NA NA 
3	76	94	114	NA 
2	84	90	NA NA 
1	81	NA NA NA 
3	18	81	143	NA 
3	72	77	81	NA 
2	81	131	NA NA 
4	43	66	81	159	
4	1	25	81	86	
3	81	101	156	NA 
4	16	86	97	152	
4	82	84	97	118	
4	81	88	97	111	
3	17	81	163	NA 
4	19	40	81	104	
2	81	106	NA NA 
3	81	124	148	NA 
2	51	81	NA NA 
2	7	81	NA NA 
4	16	22	81	140	
1	81	NA NA NA 
4	56	81	128	148	
1	71	NA NA NA 
1	81	NA NA NA 
2	81	131	NA NA 
1	81	NA NA NA 
2	81	133	NA NA 
3	23	81	148	NA 
3	23	81	154	NA 
2	81	131	NA NA 
1	81	NA NA NA 
2	81	105	NA NA 
2	94	146	NA NA 
2	84	85	NA NA 
1	81	NA NA NA 
3	37	81	114	NA 
3	3	81	84	NA 
3	39	81	115	NA 
1	81	NA NA NA 
3	24	81	113	NA 
1	81	NA NA NA 
2	81	107	NA NA 
1	81	NA NA NA 
2	54	81	NA NA 
3	64	81	142	NA 
4	38	57	81	154	
3	42	81	152	NA 
1	81	NA NA NA 
2	13	81	NA NA 
2	81	128	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	72	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	163	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	104	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	16	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	91	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	134	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	139	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	150	NA NA 
2	75	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	44	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	44	76	83	86	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	145	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	30	81	104	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	37	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	146	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	147	NA NA 
1	81	NA NA NA 
1	35	NA NA NA 
2	81	86	NA NA 
3	85	87	136	NA 
3	85	87	113	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	37	65	81	NA 
1	81	NA NA NA 
2	34	81	NA NA 
2	64	81	NA NA 
2	86	90	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	99	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	93	NA NA 
1	93	NA NA NA 
1	93	NA NA NA 
1	93	NA NA NA 
4	66	81	104	151	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	65	81	NA NA 
1	81	NA NA NA 
3	81	94	131	NA 
1	76	NA NA NA 
3	81	126	127	NA 
3	34	57	81	NA 
3	47	81	150	NA 
2	32	81	NA NA 
3	81	102	154	NA 
1	81	NA NA NA 
4	50	79	81	143	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	112	NA NA 
2	31	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	10	81	NA NA 
3	22	81	138	NA 
3	61	81	118	NA 
2	81	163	NA NA 
2	81	160	NA NA 
3	81	125	152	NA 
3	81	107	150	NA 
1	81	NA NA NA 
2	55	81	NA NA 
2	81	144	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	133	NA NA 
2	81	129	NA NA 
2	81	90	NA NA 
2	81	156	NA NA 
2	81	112	NA NA 
1	81	NA NA NA 
1	93	NA NA NA 
1	81	NA NA NA 
4	43	80	81	122	
1	81	NA NA NA 
1	81	NA NA NA 
3	37	49	81	NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	117	135	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	17	81	NA NA 
1	81	NA NA NA 
3	31	81	88	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	26	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	43	59	81	129	
4	81	85	147	157	
3	81	142	147	NA 
4	16	53	77	81	
1	81	NA NA NA 
1	76	NA NA NA 
2	76	146	NA NA 
2	76	107	NA NA 
2	76	102	NA NA 
2	81	159	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	84	90	NA NA 
3	78	84	85	NA 
3	81	92	94	NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	78	84	91	137	
4	7	85	86	120	
3	79	86	112	NA 
1	81	NA NA NA 
3	81	92	140	NA 
2	16	81	NA NA 
4	42	73	81	149	
2	59	81	NA NA 
3	5	81	131	NA 
2	75	81	NA NA 
2	81	145	NA NA 
3	33	63	81	NA 
3	81	122	124	NA 
4	58	81	125	154	
2	81	152	NA NA 
4	3	81	85	88	
4	3	85	88	98	
3	88	91	131	NA 
4	58	79	81	82	
3	35	81	163	NA 
2	73	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	82	84	102	159	
3	86	97	156	NA 
2	92	93	NA NA 
1	93	NA NA NA 
1	81	NA NA NA 
2	81	91	NA NA 
1	81	NA NA NA 
4	42	87	97	143	
2	37	54	NA NA 
3	44	45	95	NA 
1	44	NA NA NA 
2	35	72	NA NA 
1	44	NA NA NA 
3	11	81	151	NA 
1	81	NA NA NA 
3	81	101	135	NA 
3	81	87	158	NA 
2	81	161	NA NA 
2	81	133	NA NA 
1	81	NA NA NA 
3	73	81	124	NA 
2	81	133	NA NA 
3	34	81	154	NA 
2	81	152	NA NA 
3	84	85	150	NA 
2	10	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	10	44	81	112	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	81	89	134	160	
2	81	131	NA NA 
1	81	NA NA NA 
4	81	95	133	151	
3	8	81	153	NA 
2	81	133	NA NA 
2	81	137	NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
1	81	NA NA NA 
4	1	32	81	116	
1	76	NA NA NA 
2	17	81	NA NA 
4	23	81	129	142	
1	81	NA NA NA 
4	78	81	102	150	
4	26	76	102	152	
3	26	30	81	NA 
1	81	NA NA NA 
2	81	116	NA NA 
3	38	81	135	NA 
1	81	NA NA NA 
4	7	81	118	154	
4	67	81	85	145	
1	81	NA NA NA 
3	23	81	134	NA 
1	81	NA NA NA 
3	81	106	140	NA 
2	19	81	NA NA 
1	81	NA NA NA 
2	81	129	NA NA 
1	81	NA NA NA 
2	81	150	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	37	81	104	NA 
1	81	NA NA NA 
2	81	142	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	28	84	NA NA 
3	84	100	118	NA 
2	84	100	NA NA 
1	93	NA NA NA 
4	7	94	123	124	
2	92	93	NA NA 
2	92	94	NA NA 
3	92	94	161	NA 
3	92	94	159	NA 
1	94	NA NA NA 
1	94	NA NA NA 
1	49	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	84	90	107	NA 
4	20	33	81	154	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	112	NA NA 
1	81	NA NA NA 
2	43	49	NA NA 
2	12	92	NA NA 
2	7	61	NA NA 
2	81	107	NA NA 
1	81	NA NA NA 
2	81	110	NA NA 
1	81	NA NA NA 
2	81	156	NA NA 
2	24	94	NA NA 
2	88	100	NA NA 
1	81	NA NA NA 
2	77	81	NA NA 
1	74	NA NA NA 
4	33	84	98	152	
2	84	90	NA NA 
1	44	NA NA NA 
1	72	NA NA NA 
1	76	NA NA NA 
2	46	78	NA NA 
2	12	40	NA NA 
1	44	NA NA NA 
2	67	94	NA NA 
2	94	160	NA NA 
1	81	NA NA NA 
4	33	50	81	146	
1	81	NA NA NA 
4	51	81	113	152	
4	42	81	116	125	
2	70	81	NA NA 
2	81	131	NA NA 
2	12	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	133	137	NA 
1	81	NA NA NA 
2	81	106	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	18	21	81	103	
2	81	106	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	15	56	81	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	163	NA NA 
1	81	NA NA NA 
2	81	143	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	91	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	41	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	35	81	NA NA 
1	81	NA NA NA 
3	81	96	97	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	141	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	73	76	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	147	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	149	NA NA 
2	81	148	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	155	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	18	81	137	NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	148	NA NA 
3	94	97	108	NA 
2	44	50	NA NA 
2	56	71	NA NA 
1	81	NA NA NA 
2	15	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	87	109	NA 
3	81	104	115	NA 
1	44	NA NA NA 
2	51	81	NA NA 
1	81	NA NA NA 
2	81	155	NA NA 
1	81	NA NA NA 
3	73	81	99	NA 
3	81	145	148	NA 
3	28	57	76	NA 
3	61	81	121	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	30	81	119	NA 
2	81	102	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	37	81	145	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	131	157	NA 
2	81	159	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	85	87	NA NA 
1	63	NA NA NA 
1	81	NA NA NA 
2	35	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	104	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	85	87	NA NA 
2	85	88	NA NA 
2	30	93	NA NA 
1	94	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	153	NA NA 
2	81	99	NA NA 
1	81	NA NA NA 
2	63	81	NA NA 
1	81	NA NA NA 
4	85	87	110	154	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	112	129	NA 
1	81	NA NA NA 
2	67	81	NA NA 
2	14	81	NA NA 
4	8	38	59	81	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	55	81	NA NA 
1	81	NA NA NA 
4	67	81	86	100	
1	81	NA NA NA 
1	81	NA NA NA 
2	81	159	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	49	84	NA NA 
2	76	135	NA NA 
2	44	157	NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
2	81	143	NA NA 
3	68	81	155	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	85	NA NA 
2	81	106	NA NA 
1	81	NA NA NA 
2	81	143	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	142	NA NA 
4	30	61	93	160	
3	56	81	131	NA 
3	48	81	113	NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	24	40	81	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	29	84	85	111	
2	81	88	NA NA 
3	25	81	129	NA 
1	81	NA NA NA 
3	7	81	125	NA 
2	34	81	NA NA 
3	81	159	160	NA 
2	81	112	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	35	81	NA NA 
2	81	142	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	15	81	94	NA 
2	81	110	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	59	81	155	NA 
1	81	NA NA NA 
2	67	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	103	NA NA 
2	48	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	24	81	NA NA 
1	81	NA NA NA 
2	81	104	NA NA 
2	81	151	NA NA 
1	81	NA NA NA 
3	46	81	130	NA 
1	81	NA NA NA 
2	0	81	NA NA 
2	81	143	NA NA 
4	26	30	81	104	
2	48	81	NA NA 
4	26	48	81	131	
3	81	102	145	NA 
2	28	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	143	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	115	NA NA 
4	25	81	84	123	
2	81	97	NA NA 
3	81	134	142	NA 
3	81	149	156	NA 
1	81	NA NA NA 
3	72	81	145	NA 
1	81	NA NA NA 
2	24	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	127	NA NA 
2	14	81	NA NA 
3	81	85	86	NA 
1	81	NA NA NA 
3	81	152	154	NA 
1	81	NA NA NA 
3	39	81	150	NA 
3	81	93	94	NA 
2	12	81	NA NA 
4	81	105	133	161	
1	81	NA NA NA 
3	84	90	136	NA 
2	88	91	NA NA 
4	72	77	84	85	
3	87	90	151	NA 
4	38	86	148	158	
4	70	89	92	107	
2	81	107	NA NA 
4	51	81	150	163	
2	86	90	NA NA 
3	81	95	155	NA 
4	93	108	121	126	
4	76	77	93	101	
3	81	99	137	NA 
3	81	113	135	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	4	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	4	88	90	NA 
2	17	81	NA NA 
1	81	NA NA NA 
2	81	101	NA NA 
1	81	NA NA NA 
2	81	106	NA NA 
3	81	140	151	NA 
3	47	66	81	NA 
2	81	101	NA NA 
4	7	65	84	85	
4	77	84	85	131	
4	30	84	85	110	
3	85	87	146	NA 
2	81	118	NA NA 
4	52	81	82	150	
4	43	73	81	107	
3	14	81	131	NA 
4	81	101	107	112	
2	81	131	NA NA 
2	81	150	NA NA 
1	81	NA NA NA 
4	51	70	84	131	
4	36	63	95	106	
3	44	53	93	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	80	81	155	NA 
1	81	NA NA NA 
3	81	87	91	NA 
2	0	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	44	NA NA NA 
2	44	150	NA NA 
3	44	77	95	NA 
4	37	44	95	142	
4	44	63	91	107	
2	44	149	NA NA 
2	81	108	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	29	81	122	NA 
3	81	82	83	NA 
4	81	97	106	130	
1	81	NA NA NA 
2	81	131	NA NA 
2	81	140	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	65	74	81	NA 
2	67	81	NA NA 
4	30	39	81	140	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	156	NA NA 
2	81	139	NA NA 
4	5	7	81	101	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	117	118	NA 
1	81	NA NA NA 
2	81	143	NA NA 
1	81	NA NA NA 
3	81	86	112	NA 
2	81	154	NA NA 
2	81	104	NA NA 
2	85	88	NA NA 
4	50	62	81	117	
4	27	81	105	121	
1	81	NA NA NA 
2	81	140	NA NA 
2	81	102	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	81	150	158	NA 
2	81	106	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	40	81	NA NA 
2	81	153	NA NA 
1	81	NA NA NA 
4	43	64	81	140	
3	52	81	105	NA 
3	81	92	116	NA 
1	81	NA NA NA 
4	13	53	81	104	
4	81	105	112	157	
1	81	NA NA NA 
2	81	123	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	18	38	81	153	
2	53	81	NA NA 
1	81	NA NA NA 
3	81	123	154	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	34	81	129	139	
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	85	87	NA NA 
2	85	86	NA NA 
2	84	91	NA NA 
2	84	100	NA NA 
3	84	100	125	NA 
1	81	NA NA NA 
3	81	144	154	NA 
2	81	104	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	75	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	76	NA NA NA 
1	81	NA NA NA 
1	44	NA NA NA 
2	79	84	NA NA 
2	87	100	NA NA 
1	81	NA NA NA 
2	81	158	NA NA 
1	81	NA NA NA 
3	77	81	104	NA 
2	81	161	NA NA 
2	86	98	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
4	45	81	145	155	
1	81	NA NA NA 
3	48	81	122	NA 
4	81	86	127	162	
3	14	48	88	NA 
2	34	97	NA NA 
3	84	100	159	NA 
1	81	NA NA NA 
2	31	76	NA NA 
2	50	81	NA NA 
2	0	81	NA NA 
3	74	81	161	NA 
1	81	NA NA NA 
2	81	143	NA NA 
2	81	125	NA NA 
2	78	81	NA NA 
2	81	93	NA NA 
1	81	NA NA NA 
2	81	107	NA NA 
2	39	81	NA NA 
3	45	81	154	NA 
2	81	150	NA NA 
2	86	97	NA NA 
2	86	91	NA NA 
3	67	84	85	NA 
3	85	88	125	NA 
2	78	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	122	NA NA 
2	26	87	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
2	81	149	NA NA 
4	20	81	148	155	
1	81	NA NA NA 
2	81	163	NA NA 
3	18	74	81	NA 
2	41	81	NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
3	32	50	74	NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
1	81	NA NA NA 
